C:\Users\FabLabtop5\Desktop\ABCD fMRI Tasks\Siemens_Phillips_ABCD_20171202\Siemens_Phillips_ABCD_20171202\Emo_Nback\Scanner\Emo_Nback_20160913_v4-C96FRWYB-1.edat2																																																																																																																																																										
ExperimentName	Subject	Session	Allowed	Clock.Information	ConsecNonResp[Session]	ConsecRTLess200[Session]	DataFile.Basename	ExperimentVersion	FontStyle	Group	Handedness	Main.RefreshRate	NARGUID	Nontarget	RandomSeed	RunNumber	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	RunTrialNumber[Session]	SessionDate	SessionStartDateTimeUtc	SessionTime	StimuliDir	StudioVersion	SUBID	Target	TotalRespGreater200[Session]	TrialsPerRun[Session]	triggercode	Block	BlockType	ConsecNonResp[Block]	ConsecRTLess200[Block]	ConsecSameResp	ControlAcc	CorrectResponse	Cue2Back.Duration	Cue2Back.DurationError	Cue2Back.FinishTime	Cue2Back.OffsetDelay	Cue2Back.OffsetTime	Cue2Back.OnsetDelay	Cue2Back.OnsetTime	Cue2Back.OnsetToOnsetTime	Cue2Back.StartTime	CueFix.Duration	CueFix.DurationError	CueFix.FinishTime	CueFix.OffsetDelay	CueFix.OffsetTime	CueFix.OnsetDelay	CueFix.OnsetTime	CueFix.OnsetToOnsetTime	CueFix.RTTime	CueFix.StartTime	CueTarget.Duration	CueTarget.DurationError	CueTarget.FinishTime	CueTarget.OffsetDelay	CueTarget.OffsetTime	CueTarget.OnsetDelay	CueTarget.OnsetTime	CueTarget.OnsetToOnsetTime	CueTarget.StartTime	Fix.Duration	Fix.DurationError	Fix.FinishTime	Fix.OffsetDelay	Fix.OffsetTime	Fix.OnsetDelay	Fix.OnsetTime	Fix.OnsetToOnsetTime	Fix.StartTime	Fix15sec.Duration	Fix15sec.DurationError	Fix15sec.FinishTime	Fix15sec.OffsetDelay	Fix15sec.OffsetTime	Fix15sec.OnsetDelay	Fix15sec.OnsetTime	Fix15sec.OnsetToOnsetTime	Fix15sec.StartTime	Procedure[Block]	Run7Block1	Run7Block2	Run7Block3	Run7Block4	Run7Block5	Run7Block6	Run7Block7	Run7Block8	Run8Block1	Run8Block2	Run8Block3	Run8Block4	Run8Block5	Run8Block6	Run8Block7	Run8Block8	Running[Block]	RunTrialNumber[Block]	Stim.ACC	Stim.CRESP	Stim.Duration	Stim.DurationError	Stim.FinishTime	Stim.OffsetDelay	Stim.OffsetTime	Stim.OnsetDelay	Stim.OnsetTime	Stim.OnsetToOnsetTime	Stim.RESP	Stim.RT	Stim.RTTime	Stim.StartTime	StimType	Stimulus	TargetType	TotalRespGreater200[Block]	TrialsPerRun[Block]	v4ProcList	v4ProcList.Cycle	v4ProcList.Sample	Trial	GetReady.DurationError	GetReady.OffsetDelay	GetReady.OffsetTime	GetReady.OnsetDelay	GetReady.OnsetTime	GetReady.OnsetToOnsetTime	GetReady.RTTime	GetReady2.DurationError	GetReady2.OffsetDelay	GetReady2.OffsetTime	GetReady2.OnsetDelay	GetReady2.OnsetTime	GetReady2.OnsetToOnsetTime	GetReady2.RTTime	Procedure[Trial]	Running[Trial]	SiemensPad.FinishTime	SiemensPad.OffsetDelay	SiemensPad.OffsetTime	SiemensPad.OnsetDelay	SiemensPad.OnsetTime	SiemensPad.OnsetToOnsetTime	SiemensPad.RTTime	Waiting4Scanner	Waiting4Scanner.Cycle	Waiting4Scanner.Sample	Waiting4Scanner2	Waiting4Scanner2.Cycle	Waiting4Scanner2.Sample
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	162	0-Back	0	0	2	99	2																													500	-17	903270	0	903270	17	902887	0	902772										TrialsPROC														9			v4ProcList	140	1	2	2000	0	902770	0	902770	16	900870	2017	2	1065	901935	900759	Place	PL_089_O45.1.bmp	nonlure	95	160	37	1	162																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	163	0-Back	0	0	3	99	2																													500	-16	905787	0	905787	16	905403	0	905289										TrialsPROC														10			v4ProcList	141	1	2	2000	0	905287	0	905287	17	903387	2016	2	867	904254	903275	Place	PL_092_O50.1.bmp	nonlure	96	160	37	1	163																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	164		0	0																																									15000	-16	920787	0	920787	16	905903	0	905789	Fix15secPROC																	v4ProcList	1																		0	160	38	1	164																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	165		0	0				2500	-15	923787	0	923787	15	921402	0	921287	500	-15	921287	0	921287	15	920902	500	0	920788																												Cue2BackPROC																	v4ProcList	1																		0	160	39	1	165																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	166	2-Back	0	0	4	99	2																													500	-1	926302	0	926302	1	925903	0	925803										TrialsPROC															1		v4ProcList	142	1	2	2000	0	925802	0	925802	15	923902	2001	2	1595	925497	923791	PosFace	2F_HO.bmp	nonlure	97	160	40	1	166																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	167	2-Back	0	0	5	99	2																													500	-15	928803	0	928803	15	928418	0	928305										TrialsPROC															2		v4ProcList	143	1	2	2000	0	928303	0	928303	1	926403	2015	2	968	927371	926307	PosFace	BF01_HO.bmp	nonlure	98	160	40	1	167																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	168	2-Back	0	0	6	99	2																													500	-17	931318	0	931318	17	930935	0	930820										TrialsPROC															3		v4ProcList	144	1	2	2000	0	930818	0	930818	15	928918	2017	2	892	929810	928808	PosFace	BM030_HO.bmp	nonlure	99	160	40	1	168																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	169	2-Back	1	0	6	99	2																													500	-16	933835	0	933835	16	933451	0	933336										TrialsPROC															4		v4ProcList	145	0	2	2000	0	933335	0	933335	17	931435	2016	1	916	932351	931323	PosFace	BM030_HO.bmp	lure	99	160	40	1	169																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	170	2-Back	0	0	1	99	2																													500	-17	936351	0	936351	17	935968	0	935852										TrialsPROC															5		v4ProcList	146	1	2	2000	0	935851	0	935851	16	933951	2017	2	1247	935198	933840	PosFace	2F_HO.bmp	lure	100	160	40	1	170																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	171	2-Back	0	0	2	99	2																													500	-16	938868	0	938868	16	938484	0	938370										TrialsPROC															6		v4ProcList	147	1	2	2000	0	938368	0	938368	17	936468	2016	2	1027	937495	936356	PosFace	AM02_HO.bmp	nonlure	101	160	40	1	171																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	172	2-Back	1	0	2	99	2																													500	0	941384	0	941384	0	940984	0	940886										TrialsPROC															7		v4ProcList	148	0	2	2000	0	940884	0	940884	16	938984	2000		0	0	938873	PosFace	BF009_HO.bmp	nonlure	101	160	40	1	172																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	173	2-Back	2	0	2	99	1																													500	-2	943884	0	943884	2	943486	0	943385										TrialsPROC															8		v4ProcList	149	1	1	2000	0	943384	0	943384	0	941484	2002	1	846	942330	941389	PosFace	AM02_HO.bmp	target	101	160	40	1	173																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	174	2-Back	3	0	2	99	1																													500	-13	946387	0	946387	13	946000	0	945888										TrialsPROC															9		v4ProcList	150	1	1	2000	0	945887	0	945887	3	943987	2013	1	1321	945308	943889	PosFace	BF009_HO.bmp	target	101	160	40	1	174																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	175	2-Back	0	0	1	99	2																													500	-17	948900	0	948900	17	948517	0	948401										TrialsPROC															10		v4ProcList	151	1	2	2000	0	948400	0	948400	13	946500	2017	2	1329	947829	946392	PosFace	36M_HO.bmp	nonlure	102	160	40	1	175																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	176		0	0													500	-17	949400	0	949400	17	949017	500	0	948902	2500	-17	951900	0	951900	17	949517	0	949402																			Cue0BackPROC																	v4ProcList	1																LF207_NC.bmp		0	160	41	1	176																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	177	0-Back	1	0	1	99	1																													500	-16	954417	0	954417	16	954033	0	953918										TrialsPROC																1	v4ProcList	152	1	1	2000	0	953917	0	953917	17	952017	2016	1	1827	953844	951904	NeutFace	LF207_NC.bmp	target	102	160	42	1	177																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	178	0-Back	0	0	1	99	2																													500	-17	956933	0	956933	17	956550	0	956435										TrialsPROC																2	v4ProcList	153	1	2	2000	0	956433	0	956433	16	954533	2017	2	1192	955725	954422	NeutFace	AM204_NC.bmp	nonlure	103	160	42	1	178																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	179	0-Back	0	0	2	99	2																													500	-1	959450	0	959450	1	959051	0	958952										TrialsPROC																3	v4ProcList	154	1	2	2000	0	958950	0	958950	17	957050	2001	2	1151	958201	956938	NeutFace	WF011_NC.bmp	nonlure	104	160	42	1	179																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	180	0-Back	0	0	3	99	2																													500	-15	961951	0	961951	15	961566	0	961453										TrialsPROC																4	v4ProcList	155	1	2	2000	0	961451	0	961451	1	959551	2015	2	937	960488	959455	NeutFace	BM02_NC.bmp	nonlure	105	160	42	1	180																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	181	0-Back	1	0	3	99	1																													500	-16	964466	0	964466	16	964082	0	963967										TrialsPROC																5	v4ProcList	156	1	1	2000	0	963966	0	963966	15	962066	2016	1	1500	963566	961956	NeutFace	LF207_NC.bmp	target	105	160	42	1	181																														
Emo_Nback_20160913	1	1	12	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2115882</Frequency><Timestamp dt:dt=""r8"">937669701413</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-02-07T22:23:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	0	0	Emo_Nback_20160913_v4-C96FRWYB-1	1.0.0.1178	Verdana	1	Right	59.945	C96FRWYB	2	1367238674	4	Professional	2.0.10.356	2.0.10.356	1	2/7/18		17:23:43	WM Stimuli\	2.0.10.252	0	1	0	160	{^}57{=}	182	0-Back	0	0	1	99	2																													500	-17	966982	0	966982	17	966599	0	966484										TrialsPROC																6	v4ProcList	157	1	2	2000	0	966482	0	966482	16	964582	2017	2	1072	965654	964471	NeutFace	27M_NC.bmp	nonlure	106	160	42	1	182																														
